1,5933528900
1,6764417648
1,7155425548
1,7302052974
1,7644183635
1,8035190582
1,8328446388
1,8377322196
1,8181818962
1,8328446388
1,8768328666
1,9012707710
1,9012707710
1,8817204475
1,8866080284
1,9012707710
1,9257086753
1,9257086753
1,9012707710
1,9012707710
1,9257086753
1,9648094177
1,9696969985
1,9501466751
1,9354838371
1,9648094177
2,0039100646
2,0234603881
2,0039100646
2,0039100646
2,0136852264
2,0625610351
2,0967741012
2,0869989395
2,0723361968
2,0918865203
2,1358749866
2,1798632144
2,1896383762
2,1896383762
2,1994135379
2,2482893466
2,3020527362
2,2971651554
2,2776148319
2,2776148319
2,3118278980
2,3509285449
2,3509285449
2,3069403171
2,2825024127
2,3069403171
2,3167154788
2,2971651554
2,2287390232
2,1700880527
2,1163244247
2,0772237777
2,0185728073
1,9257086753
1,8328446388
1,7790811061
1,7546432018
1,7302052974
1,6813293457
1,6373411178
1,6177907943
1,6226783752
1,6373411178
1,6324535369
1,5933528900
1,5884653091
1,6080156326
1,6422286987
1,6324535369
1,6129032135
1,6177907943
1,6324535369
1,6715541839
1,6568914413
1,6275659561
1,6226783752
1,6373411178
1,6666666030
1,6813293457
1,6715541839
1,6715541839
1,6959922313
1,7350928783
1,7497556209
1,7399804592
1,7399804592
1,7595307826
1,7937438488
1,8084066390
1,8035190582
1,7888562679
1,8035190582
1,8230694770
1,8426198005
1,8328446388
1,8279570579
1,8426198005
1,8670577049
1,8866080284
1,8963831901
1,8670577049
1,8817204475
1,8817204475
1,8914956092
1,8719452857
1,8426198005
1,8328446388
1,8377322196
1,8621701240
1,8377322196
1,8377322196
1,8132943153
1,8279570579
1,8426198005
1,8426198005
1,8181818962
1,8035190582
1,8084066390
1,8279570579
1,8328446388
1,8132943153
1,7986314296
1,8084066390
1,8426198005
1,8523949623
1,8279570579
1,7986314296
1,8035190582
1,8328446388
1,8572825431
1,8377322196
1,7986314296
1,7937438488
1,8279570579
1,8768328666
1,8719452857
1,8377322196
1,8328446388
1,8621701240
1,9012707710
1,9159335136
1,8963831901
1,8866080284
1,9110459327
1,9599218368
1,9941349029
1,9696969985
1,9452590942
1,9354838371
1,9354838371
1,9305962562
1,8866080284
1,8475073814
1,8084066390
1,7986314296
1,7888562679
1,7693059444
1,7253177165
1,7057673931
1,7008798122
1,7155425548
1,7106549739
1,6911046504
1,6715541839
1,6764417648
1,6959922313
